,CustomerNo,Recency,Frequency,Monetary Value,Label
12,12057.0,4,3,4,Potential
31,12130.0,5,5,5,High Value
40,12174.0,5,5,5,High Value
41,12185.0,4,4,4,Loyal
62,12256.0,4,4,4,Loyal
68,12309.0,5,5,5,High Value
95,12352.0,4,4,4,Loyal
96,12352.0,4,4,4,Loyal
143,12367.0,5,5,5,High Value
149,12371.0,4,4,4,Loyal
150,12372.0,4,4,4,Loyal
155,12374.0,5,5,5,High Value
156,12375.0,5,5,5,High Value
157,12375.0,5,5,5,High Value
172,12381.0,4,4,4,Loyal
180,12384.0,5,5,5,High Value
194,12393.0,4,4,4,Loyal
251,12412.0,4,4,4,Loyal
261,12414.0,1,3,3,At Risk
262,12415.0,5,1,1,New
263,12415.0,5,1,1,New
264,12415.0,5,1,1,New
275,12415.0,1,1,1,Lost
276,12415.0,1,1,1,Lost
277,12415.0,1,1,1,Lost
287,12417.0,1,3,3,At Risk
288,12417.0,1,3,3,At Risk
289,12417.0,1,3,3,At Risk
308,12423.0,1,3,3,At Risk
309,12423.0,1,3,3,At Risk
334,12430.0,5,5,5,High Value
354,12433.0,5,1,1,New
355,12433.0,5,1,1,New
356,12433.0,5,1,1,New
358,12433.0,1,1,1,Lost
359,12433.0,1,1,1,Lost
360,12434.0,4,4,4,Loyal
386,12442.0,5,5,5,High Value
393,12445.0,5,5,5,High Value
396,12448.0,5,5,5,High Value
403,12451.0,5,1,1,New
404,12451.0,5,1,1,New
408,12451.0,1,1,1,Lost
409,12451.0,1,1,1,Lost
410,12452.0,5,5,5,High Value
423,12457.0,4,4,4,Loyal
424,12457.0,4,4,4,Loyal
425,12457.0,4,4,4,Loyal
426,12457.0,4,4,4,Loyal
441,12463.0,4,4,4,Loyal
442,12463.0,4,4,4,Loyal
447,12464.0,5,5,5,High Value
448,12464.0,5,5,5,High Value
462,12471.0,5,1,1,New
463,12471.0,5,1,1,New
464,12471.0,5,1,1,New
465,12471.0,5,1,1,New
466,12471.0,5,1,1,New
467,12471.0,5,1,1,New
468,12471.0,5,1,1,New
469,12471.0,5,1,1,New
486,12471.0,1,1,1,Lost
487,12471.0,1,1,1,Lost
488,12471.0,1,1,1,Lost
489,12471.0,1,1,1,Lost
490,12471.0,1,1,1,Lost
491,12471.0,1,1,1,Lost
492,12471.0,1,1,1,Lost
493,12471.0,1,1,1,Lost
494,12471.0,1,1,1,Lost
495,12471.0,1,1,1,Lost
496,12471.0,1,1,1,Lost
497,12471.0,1,1,1,Lost
498,12471.0,1,1,1,Lost
499,12472.0,5,1,1,New
500,12472.0,5,1,1,New
501,12472.0,5,1,1,New
508,12472.0,1,1,1,Lost
509,12472.0,1,1,1,Lost
510,12472.0,1,1,1,Lost
511,12472.0,1,1,1,Lost
516,12474.0,5,1,1,New
517,12474.0,5,1,1,New
518,12474.0,5,1,1,New
519,12474.0,5,1,1,New
539,12474.0,1,1,1,Lost
540,12474.0,1,1,1,Lost
541,12474.0,1,1,1,Lost
542,12474.0,1,1,1,Lost
543,12474.0,1,1,1,Lost
568,12478.0,5,5,5,High Value
569,12479.0,5,5,5,High Value
570,12479.0,5,5,5,High Value
571,12479.0,5,5,5,High Value
607,12488.0,4,4,4,Loyal
638,12498.0,5,5,5,High Value
657,12502.0,1,3,3,At Risk
658,12504.0,5,5,5,High Value
659,12504.0,5,5,5,High Value
660,12504.0,5,5,5,High Value
698,12520.0,1,3,3,At Risk
700,12522.0,5,5,5,High Value
707,12523.0,4,3,4,Potential
708,12523.0,4,3,4,Potential
709,12523.0,4,3,4,Potential
710,12523.0,4,3,4,Potential
716,12524.0,5,1,1,New
722,12524.0,1,1,1,Lost
723,12524.0,1,1,1,Lost
724,12524.0,1,1,1,Lost
726,12526.0,4,4,4,Loyal
727,12526.0,4,4,4,Loyal
732,12528.0,4,4,4,Loyal
733,12528.0,4,4,4,Loyal
734,12528.0,4,4,4,Loyal
739,12530.0,4,4,4,Loyal
740,12530.0,4,4,4,Loyal
744,12531.0,5,5,5,High Value
753,12537.0,5,5,5,High Value
754,12538.0,5,5,5,High Value
760,12540.0,5,1,1,New
761,12540.0,5,1,1,New
775,12540.0,1,1,1,Lost
776,12540.0,1,1,1,Lost
777,12540.0,1,1,1,Lost
778,12540.0,1,1,1,Lost
787,12545.0,4,4,4,Loyal
790,12546.0,4,4,4,Loyal
791,12546.0,4,4,4,Loyal
792,12546.0,4,4,4,Loyal
802,12552.0,5,5,5,High Value
819,12556.0,4,3,4,Potential
827,12558.0,5,5,5,High Value
828,12558.0,5,5,5,High Value
848,12567.0,5,1,1,New
854,12567.0,1,1,1,Lost
855,12567.0,1,1,1,Lost
856,12567.0,1,1,1,Lost
900,12578.0,1,3,3,At Risk
901,12578.0,1,3,3,At Risk
902,12578.0,1,3,3,At Risk
906,12581.0,5,5,5,High Value
